Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,estrés,edad,genero,timestamp
1,1,2,1,2,2,3,3,2,2,Alto,41,Femenino,2025-06-15 20:37:49.245
2,2,2,2,3,3,3,3,2,2,Alto,41,Femenino,2025-06-15 20:37:59.091
0,4,2,3,1,1,3,3,4,3,Alto,35,Femenino,2025-06-15 20:43:08.575
0,4,2,3,1,1,3,3,4,3,Alto,35,Femenino,2025-06-15 20:43:10.338
0,4,2,3,1,1,3,3,4,3,Alto,35,Femenino,2025-06-15 20:43:12.972
0,4,2,3,1,1,3,3,4,3,Alto,35,Femenino,2025-06-15 20:43:15.235
4,1,2,4,2,4,1,1,1,0,Alto,22,Otro,2025-06-15 20:43:52.320
4,1,2,4,2,4,1,1,1,0,Alto,22,Otro,2025-06-15 20:44:04.360
4,4,1,1,1,2,1,2,1,2,Alto,37,Masculino,2025-06-15 20:45:19.996
3,3,3,2,2,3,3,4,1,3,Alto,30,Femenino,2025-06-15 20:48:36.165
3,3,3,2,2,3,3,4,1,3,Alto,30,Femenino,2025-06-15 20:48:45.890
4,1,2,4,3,1,4,3,3,4,Alto,29,Masculino,2025-06-15 20:49:13.331
1,3,1,4,3,4,1,1,4,2,Alto,47,Masculino,2025-06-15 20:49:46.706
1,3,1,4,3,4,1,1,4,2,Alto,47,Masculino,2025-06-15 20:49:48.741
4,2,1,3,4,2,3,2,3,1,Alto,18,Femenino,2025-06-15 20:50:37.043
1,2,3,4,3,2,1,1,2,3,Medio,23,Masculino,2025-06-15 21:05:38.934
